"","handle","time","tweet","joy","fear","sadness","disgust","anger"
"1","realDonaldTrump","2017-02-18 13:51:20","Will be having many meetings this weekend at The Southern White House. Big 5:00 P.M. speech in Melbourne, Florida. A lot to talk about!","0.1146","0.202585","0.655471","0.053021","0.039612"
"2","realDonaldTrump","2017-02-18 13:31:53","Don't believe the main stream (fake news) media.The White House is running VERY WELL. I inherited a MESS and am in the process of fixing it.","0","0","0","0","0"
"3","realDonaldTrump","2017-02-18 00:02:58","Looking forward to the Florida rally tomorrow. Big crowd expected!","0.466403","0.222991","0.222718","0.039516","0.110775"
"4","realDonaldTrump","2017-02-17 23:15:56","""One of the most effective press conferences I've ever seen!"" says Rush Limbaugh. Many agree.Yet FAKE MEDIA  calls it differently! Dishonest","0.029983","0.134496","0.185657","0.631718","0.155719"
"5","realDonaldTrump","2017-02-17 21:48:22","The FAKE NEWS media (failing @nytimes, @NBCNews, @ABC, @CBS, @CNN) is not my enemy, it is the enemy of the American People!","0.00891","0.315603","0.446816","0.218793","0.154614"
"6","realDonaldTrump","2017-02-17 15:34:14","Join me at 11:00am:
Watch here: https://t.co/veqKmsGAwf https://t.co/UzndIjIqjM","0.359746","0.281306","0.345879","0.006962","0.075986"
"7","realDonaldTrump","2017-02-17 13:16:22","General Keith Kellogg, who I have known for a long time, is very much in play for NSA - as are three others.","0.647273","0.074811","0.184806","0.048852","0.128254"
"8","realDonaldTrump","2017-02-17 11:43:10","Thank you for all of the nice statements on the Press Conference yesterday. Rush Limbaugh said one of greatest ever. Fake media not happy!","0.531243","0.017626","0.126123","0.287298","0.086554"
"9","realDonaldTrump","2017-02-17 11:38:20","Going to Charleston, South Carolina, in order to spend time with Boeing and talk jobs! Look forward to it.","0.651032","0.079168","0.150518","0.0598","0.131519"
"10","realDonaldTrump","2017-02-17 10:13:32","Despite the long delays by the Democrats in finally approving Dr. Tom Price, the repeal and replacement of ObamaCare is moving fast!","0.506145","0.068829","0.277744","0.106612","0.100446"
"11","realDonaldTrump","2017-02-16 23:44:54","'Trump signs bill undoing Obama coal mining rule' https://t.co/yMfT5r5RGh","0.269041","0.177213","0.32463","0.15663","0.120146"
"12","realDonaldTrump","2017-02-16 14:39:52","The Democrats had to come up with a story as to why they lost the election, and so badly (306), so they made up a story - RUSSIA. Fake news!","0.002207","0.034674","0.778061","0.238989","0.056101"
"13","realDonaldTrump","2017-02-16 14:10:49","FAKE NEWS media, which makes up stories and ""sources,"" is far more effective than the discredited Democrats - but they are fading fast!","0.04194","0.064785","0.816056","0.101285","0.065228"
"14","realDonaldTrump","2017-02-16 12:02:59","The spotlight has finally been put on the low-life leakers! They will be caught!","0.386877","0.19258","0.115168","0.324085","0.037756"
"15","realDonaldTrump","2017-02-16 11:58:43","Leaking, and even illegal classified leaking, has been a big problem in Washington for years. Failing @nytimes (and others) must apologize!","0","0","0","0","0"
"16","realDonaldTrump","2017-02-16 11:34:46","Stock market hits new high with longest winning streak in decades. Great level of confidence and optimism - even before tax plan rollout!","0.686017","0.203288","0.106197","0.033587","0.035508"
"17","realDonaldTrump","2017-02-15 23:59:26","Venezuela should allow Leopoldo Lopez, a political prisoner &amp; husband of @liliantintori (just met w/ @marcorubio) o… https://t.co/HhgE51dtSN","0.03981","0.097165","0.270713","0.481215","0.205553"
"18","realDonaldTrump","2017-02-15 21:34:05","Aetna CEO: Obamacare in 'Death Spiral' #RepealAndReplace 
https://t.co/dmHL7xIEQv","0","0","0","0","0"
"19","realDonaldTrump","2017-02-15 19:45:16","Join me in Florida this Saturday at 5pm for a rally at the Orlando-Melbourne International Airport!
Tickets:… https://t.co/OigfXFECPp","0.622287","0.110996","0.185109","0.026371","0.112025"
"20","realDonaldTrump","2017-02-15 19:17:59","Welcome to the United States, @IsraeliPM Benjamin &amp; Sara!
#ICYMI🇺🇸🇮🇱Joint Press Conference: 
https://t.co/GN6ALWUusN https://t.co/bH60nBL5FP","0","0","0","0","0"
"21","realDonaldTrump","2017-02-15 16:34:27","Great listening session with CEO's of the Retail Industry Leaders Association this morning! https://t.co/sy6xJcWfcF","0","0","0","0","0"
"22","realDonaldTrump","2017-02-15 13:13:10","The real scandal here is that classified information is illegally given out by ""intelligence"" like candy. Very un-American!","0","0","0","0","0"
"23","realDonaldTrump","2017-02-15 12:42:20","Crimea was TAKEN by Russia during the Obama Administration. Was Obama too soft on Russia?","0.026897","0.187938","0.263954","0.31122","0.344449"
"24","realDonaldTrump","2017-02-15 12:28:37","Thank you to Eli Lake of The Bloomberg View - ""The NSA &amp; FBI...should not interfere in our politics...and is"" Very serious situation for USA","0.684616","0.150825","0.140803","0.034516","0.038506"
"25","realDonaldTrump","2017-02-15 12:19:18","Information is being illegally given to the failing @nytimes &amp; @washingtonpost by the intelligence community (NSA and FBI?).Just like Russia","0.035313","0.092786","0.709978","0.103364","0.158191"
"26","realDonaldTrump","2017-02-15 12:08:12","This Russian connection non-sense is merely an attempt to cover-up the many mistakes made in Hillary Clinton's losing campaign.","0.057752","0.196472","0.638926","0.076088","0.119818"
"27","realDonaldTrump","2017-02-15 11:40:32","The fake news media is going crazy with their conspiracy theories and blind hatred. @MSNBC &amp; @CNN are unwatchable. @foxandfriends is great!","0.011926","0.108239","0.725529","0.138655","0.144908"
"28","realDonaldTrump","2017-02-14 22:50:33","Obamacare continues to fail. Humana to pull out in 2018. Will repeal, replace &amp; save healthcare for ALL Americans. 
https://t.co/glWEQ0lNR4","0.016549","0.246489","0.657501","0.046693","0.147123"
"29","realDonaldTrump","2017-02-14 21:48:10","'Remarks by President Trump at Signing of H.J. Resolution 41'
https://t.co/Q3MoCGAc54 https://t.co/yGDDTKm9Br","0.679442","0.136537","0.085501","0.035366","0.122527"
"30","realDonaldTrump","2017-02-14 20:21:59","Great parent-teacher listening session this morning with @VP Pence &amp; @usedgov Secretary @BetsyDeVos. Watch:… https://t.co/nuLTs513Ot","0.801511","0.04946","0.024961","0.038487","0.15373"
"31","realDonaldTrump","2017-02-14 14:28:54","The real story here is why are there so many illegal leaks coming out of Washington? Will these leaks be happening as I deal on N.Korea etc?","0.004421","0.172127","0.380997","0.264926","0.32318"
"32","realDonaldTrump","2017-02-14 03:30:45","Congratulations to our new #VASecretary Dr. David Shulkin. Time to take care of Veterans who have fought to protect… https://t.co/FNewjbHuw4","0","0","0","0","0"
"33","realDonaldTrump","2017-02-14 02:57:05","Congratulations Treasury Secretary Steven Mnuchin! #ICYMI- watch here: https://t.co/RPsmw4yD7y https://t.co/K8tWLlXiYK","0","0","0","0","0"
"34","realDonaldTrump","2017-02-13 18:50:57","Wonderful meeting with Canadian PM @JustinTrudeau and a group of leading CEO's &amp; business women from Canada🇨🇦and th… https://t.co/wAoCOaYeZ6","0.742074","0.090508","0.140127","0.084921","0.046329"
"35","realDonaldTrump","2017-02-13 16:59:06","Welcome to the @WhiteHouse Prime Minister @JustinTrudeau! https://t.co/WKgF8Zo9ri","0.571425","0.143948","0.16827","0.114009","0.046008"
"36","realDonaldTrump","2017-02-13 15:53:08","Today I will meet with Canadian PM Trudeau and a group of leading business women to discuss women in the workforce. https://t.co/bFAHPRXHdP","0.556099","0.25414","0.104106","0.082244","0.090892"
"37","realDonaldTrump","2017-02-12 22:19:05","Just leaving Florida. Big crowds of enthusiastic supporters lining the road that the FAKE NEWS media refuses to mention. Very dishonest!","0","0","0","0","0"
"38","realDonaldTrump","2017-02-12 15:41:55","Congratulations Stephen Miller- on representing me this morning on the various Sunday morning shows. Great job!","0.854349","0.033738","0.062538","0.068863","0.021886"
"39","realDonaldTrump","2017-02-12 13:23:18","I know Mark Cuban well. He backed me big-time but I wasn't interested in taking all of his calls.He's not smart enough to run for president!","0.116734","0.130683","0.5437","0.132515","0.193711"
"40","realDonaldTrump","2017-02-12 13:04:49","After two days of very productive talks, Prime Minister Abe is heading back to Japan. L","0","0","0","0","0"
"41","realDonaldTrump","2017-02-12 12:14:16","While on FAKE NEWS @CNN, Bernie Sanders was cut off for using the term fake news to describe the network. They said technical difficulties!","0.123651","0.075288","0.303249","0.4573","0.15108"
"42","realDonaldTrump","2017-02-12 11:55:10","72% of refugees admitted into U.S. (2/3 -2/11) during COURT BREAKDOWN are from 7 countries: SYRIA, IRAQ, SOMALIA, IRAN, SUDAN, LIBYA &amp; YEMEN","0","0","0","0","0"
"43","realDonaldTrump","2017-02-12 11:34:45","The crackdown on illegal criminals is merely the keeping of my campaign promise. Gang members, drug dealers &amp; others are being removed!","0.025509","0.144611","0.557845","0.198536","0.171115"
"44","realDonaldTrump","2017-02-12 05:02:01","#ICYMI: Joint Statement with Prime Minister Shinzo Abe on North Korea. https://t.co/qEC87FKB1D","0","0","0","0","0"
"45","realDonaldTrump","2017-02-11 23:24:08","A working dinner tonight with Prime Minister Abe of Japan, and his representatives, at the Winter White House (Mar-a-Lago). Very good talks!","0.572873","0.030677","0.240627","0.14794","0.052555"
"46","realDonaldTrump","2017-02-11 23:15:34","Played golf today with Prime Minister Abe of Japan and @TheBig_Easy, Ernie Els, and had a great time. Japan is very well represented!","0.750579","0.04199","0.104727","0.132854","0.035115"
"47","realDonaldTrump","2017-02-11 23:00:21","I am so proud of my daughter Ivanka. To be abused and treated so badly by the media, and to still hold her head so high, is truly wonderful!","0.271887","0.037937","0.311896","0.291089","0.124434"
"48","realDonaldTrump","2017-02-11 18:28:31","Having a great time hosting Prime Minister Shinzo Abe in the United States! 
https://t.co/Fvjsac89qS… https://t.co/hKqbMB2aQ9","0.836955","0.070058","0.052429","0.04601","0.039688"
"49","realDonaldTrump","2017-02-11 13:33:53","Melania and I are hosting Japanese Prime Minister Shinzo Abe and Mrs. Abe at Mar-a-Lago in Palm Beach, Fla. They are a wonderful couple!","0","0","0","0","0"
"50","realDonaldTrump","2017-02-11 13:24:32","...design or negotiations yet. When I do, just like with the F-35 FighterJet or the Air Force One Program, price will come WAY DOWN!","0.146924","0.13175","0.173942","0.557581","0.096284"
"51","realDonaldTrump","2017-02-11 13:18:43","I am reading that the great border WALL will cost more than the government originally thought, but I have not gotten involved in the.....","0.004554","0.219781","0.526817","0.163115","0.229169"
"52","realDonaldTrump","2017-02-11 12:12:51","Our legal system is broken! ""77% of refugees allowed into U.S. since travel reprieve hail from seven suspect countries."" (WT)  SO DANGEROUS!","0.038224","0.200143","0.491806","0.249272","0.137182"
"53","realDonaldTrump","2017-02-10 23:24:51","Heading to Joint Base Andrews on #MarineOne with Prime Minister Shinzō earlier today. https://t.co/4JFhyYdeHO","0","0","0","0","0"
"54","realDonaldTrump","2017-02-10 13:35:50","The failing @nytimes does major FAKE NEWS China story saying ""Mr.Xi has not spoken to Mr. Trump since Nov.14."" We spoke at length yesterday!","0.018287","0.083847","0.732359","0.117564","0.136616"
"55","realDonaldTrump","2017-02-10 13:15:27","LAWFARE: ""Remarkably, in the entire opinion, the panel did not bother even to cite this (the) statute."" A disgraceful decision!","0.039197","0.114099","0.109696","0.573899","0.270596"
"56","realDonaldTrump","2017-02-09 23:35:49","SEE YOU IN COURT, THE SECURITY OF OUR NATION IS AT STAKE!","0.158453","0.430009","0.24753","0.1488","0.089482"
"57","realDonaldTrump","2017-02-09 15:58:01","Join us live in the Oval Office for the swearing in of our new Attorney General, @SenatorSessions!
LIVE:… https://t.co/QeW6vjog4A","0.653759","0.148756","0.108243","0.037921","0.106482"
"58","realDonaldTrump","2017-02-09 13:52:31","..Ryan died on a winning mission ( according to General Mattis), not a ""failure."" Time for the U.S. to get smart and start winning again!","0.044049","0.335111","0.419049","0.135473","0.145522"
"59","realDonaldTrump","2017-02-09 13:31:59","...long he doesn't know how to win anymore, just look at the mess our country is in - bogged down in conflict all over the place. Our hero..","0.028155","0.024362","0.783935","0.132287","0.136413"
"60","realDonaldTrump","2017-02-09 13:26:07","Sen. McCain should not be talking about the success or failure of a mission to the media. Only emboldens the enemy! He's been losing so....","0.003506","0.587577","0.374684","0.05871","0.057583"
"61","realDonaldTrump","2017-02-09 13:19:08","Chris Cuomo, in his interview with Sen. Blumenthal, never asked him about his long-term lie about his brave ""service"" in Vietnam. FAKE NEWS!","0.022354","0.292408","0.370658","0.289269","0.10114"
"62","realDonaldTrump","2017-02-09 11:57:59","Sen.Richard Blumenthal, who never fought in Vietnam when he said for years he had (major lie),now misrepresents what Judge Gorsuch told him?","0.008885","0.303083","0.557306","0.110715","0.165298"
"63","realDonaldTrump","2017-02-09 01:05:53","Congratulations to our new Attorney General, @SenatorSessions! https://t.co/e0buP1K83z","0","0","0","0","0"
"64","realDonaldTrump","2017-02-08 22:07:18","'Trump administration seen as more truthful than news media'
https://t.co/6LmsR5JOSW","0.19801","0.153082","0.430703","0.230533","0.060237"
"65","realDonaldTrump","2017-02-08 21:46:14","'Majority in Leading EU Nations Support Trump-Style Travel Ban' 
Poll of more than 10,000 people in 10 countries...https://t.co/KWsIWhtC9o","0.224649","0.065976","0.563411","0.182223","0.044568"
"66","realDonaldTrump","2017-02-08 19:39:51","'Immigration Ban Is One Of Trump's Most Popular Orders So Far' https://t.co/wAelwuQ4BE","0.303253","0.143453","0.281065","0.091389","0.227938"
"67","realDonaldTrump","2017-02-08 19:22:33","Thank you Brian Krzanich, CEO of @Intel. A great investment ($7 BILLION) in American INNOVATION and JOBS!… https://t.co/oicfDsPKHQ","0.83851","0.076993","0.06985","0.030593","0.018801"
"68","realDonaldTrump","2017-02-08 17:41:09","Big increase in traffic into our country from certain areas, while our people are far more vulnerable, as we wait for what should be EASY D!","0.120618","0.244801","0.376651","0.179149","0.191353"
"69","realDonaldTrump","2017-02-08 15:54:01","'16 Fake News Stories Reporters Have Run Since Trump Won' https://t.co/0dHld5kiVc","0","0","0","0","0"
"70","realDonaldTrump","2017-02-08 15:51:01","My daughter Ivanka has been treated so unfairly by @Nordstrom. She is a great person -- always pushing me to do the right thing! Terrible!","0.175984","0.079686","0.050409","0.159903","0.601956"
"71","realDonaldTrump","2017-02-08 15:23:29","Thank you to our great Police Chiefs &amp; Sheriffs for your leadership &amp; service. You have a true friend in the… https://t.co/Lysnv8ZR1h","0.691438","0.272648","0.033197","0.037577","0.038538"
"72","realDonaldTrump","2017-02-08 13:04:47","I will be speaking at 9:00 A.M. today to Police Chiefs and Sheriffs and will be discussing the horrible, dangerous and wrong decision.......","0.035993","0.281591","0.516299","0.179686","0.14003"
"73","realDonaldTrump","2017-02-08 12:03:18","If the U.S. does not win this case as it so obviously should, we can never have the security and safety to which we are entitled. Politics!","0.008873","0.395502","0.459372","0.118065","0.151302"
"74","realDonaldTrump","2017-02-08 01:04:00","It is a disgrace that my full Cabinet is still not in place, the longest such delay in the history of our country. Obstruction by Democrats!","0.004878","0.015702","0.49593","0.424872","0.19725"
"75","realDonaldTrump","2017-02-07 16:25:13","An honor having the National Sheriffs' Assoc. join me at the @WhiteHouse. Incredible men &amp; women who protect &amp; serv… https://t.co/1LkhbCNh8L","0.444451","0.073147","0.211864","0.339594","0.030829"
"76","realDonaldTrump","2017-02-07 12:11:29","I don't know Putin, have no deals in Russia, and the haters are going crazy - yet Obama can make a deal with Iran, #1 in terror, no problem!","0","0","0","0","0"
"77","realDonaldTrump","2017-02-07 02:49:28","The threat from radical Islamic terrorism is very real, just look at what is happening in Europe and the Middle-East. Courts must act fast!","0.013783","0.514414","0.411692","0.131993","0.033962"
"78","realDonaldTrump","2017-02-07 02:33:55","The failing @nytimes was forced to apologize to its subscribers for the poor reporting it did on my election win. Now they are worse!","0.005729","0.079248","0.750236","0.132342","0.166543"
"79","realDonaldTrump","2017-02-06 23:33:52","An extended interview from the Super Bowl with @oreillyfactor airs tonight at 8:00 P.M. Enjoy! https://t.co/kZdHqaNTVR","0.809009","0.083757","0.076009","0.045154","0.038584"
"80","realDonaldTrump","2017-02-06 16:32:24","The failing @nytimes writes total fiction concerning me. They have gotten it wrong for two years, and now are making up stories &amp; sources!","0.020316","0.104856","0.739039","0.143509","0.12601"
"81","realDonaldTrump","2017-02-06 12:07:55","I call my own shots, largely based on an accumulation of data, and everyone knows it. Some FAKE NEWS media, in order to marginalize, lies!","0.019716","0.193314","0.71166","0.074113","0.122954"
"82","realDonaldTrump","2017-02-06 12:01:53","Any negative polls are fake news, just like the CNN, ABC, NBC polls in the election. Sorry, people want border security and extreme vetting.","0.00799","0.082145","0.606724","0.233944","0.178947"
"83","realDonaldTrump","2017-02-06 03:36:54","What an amazing comeback and win by the Patriots. Tom Brady, Bob Kraft and Coach B are total winners. Wow!","0.496361","0.015252","0.40835","0.046721","0.110169"
"84","realDonaldTrump","2017-02-05 22:49:42","Enjoy the #SuperBowl and then we continue: MAKE AMERICA GREAT AGAIN!","0","0","0","0","0"
"85","realDonaldTrump","2017-02-05 20:42:33","I have instructed Homeland Security to check people coming into our country VERY CAREFULLY. The courts are making the job very difficult!","0.17708","0.165525","0.351033","0.120621","0.260193"
"86","realDonaldTrump","2017-02-05 20:39:05","Just cannot  believe a judge would put our country in such peril. If something happens blame him and court system. People pouring in. Bad!","0.003336","0.031217","0.331667","0.484626","0.304223"
"87","realDonaldTrump","2017-02-05 00:48:12","The judge opens up our country to potential terrorists and others that do not have our best interests at heart. Bad people are very happy!","0.459257","0.036721","0.417672","0.075261","0.037471"
"88","realDonaldTrump","2017-02-05 00:34:50","Interview with @oreillyfactor on Fox Network - 4:00 P.M. (prior to Super Bowl). Enjoy!","0","0","0","0","0"
"89","realDonaldTrump","2017-02-04 23:37:59","Why aren't the lawyers looking at and using the Federal Court decision in Boston, which is at conflict with ridiculous lift ban decision?","0","0","0","0","0"
"90","realDonaldTrump","2017-02-04 21:44:49","Because the ban was lifted by a judge, many very bad and dangerous people may be pouring into our country. A terrible decision","0.015156","0.266359","0.333675","0.395207","0.19365"
"91","realDonaldTrump","2017-02-04 20:44:07","What is our country coming to when a judge can halt a Homeland Security travel ban and anyone, even with bad intentions, can come into U.S.?","0.0145","0.166622","0.408944","0.290182","0.249163"
"92","realDonaldTrump","2017-02-04 14:26:10","MAKE AMERICA GREAT AGAIN!","0.82454","0.018403","0.084259","0.089721","0.049443"
"93","realDonaldTrump","2017-02-04 13:39:27","After being forced to apologize for its bad and inaccurate coverage of me after winning the election, the FAKE NEWS @nytimes is still lost!","0.015121","0.100316","0.673796","0.219565","0.152306"
"94","realDonaldTrump","2017-02-04 13:12:02","The opinion of this so-called judge, which essentially takes law-enforcement away from our country, is ridiculous and will be overturned!","0.009357","0.071845","0.353339","0.389057","0.329538"
"95","realDonaldTrump","2017-02-04 13:06:39","Interesting that certain Middle-Eastern countries agree with the ban. They know if certain people are allowed in it's death &amp; destruction!","0.01452","0.084564","0.697034","0.246235","0.077683"
"96","realDonaldTrump","2017-02-04 12:59:35","When a country is no longer able to say who can, and who cannot , come in &amp; out, especially for reasons of safety &amp;.security - big trouble!","0.024209","0.051585","0.853108","0.06654","0.098608"
"97","realDonaldTrump","2017-02-04 03:07:47","Countries charge U.S. companies taxes or tariffs while the U.S. charges them nothing or little.We should charge them SAME as they charge us!","0.00808","0.04706","0.11384","0.768434","0.140641"
"98","realDonaldTrump","2017-02-03 23:08:38","We must keep ""evil"" out of our country!","0.026044","0.161631","0.424298","0.228702","0.222385"
"99","realDonaldTrump","2017-02-03 12:51:58","A new radical Islamic terrorist has just attacked in Louvre Museum in Paris. Tourists were locked down. France on edge again. GET SMART U.S.","0","0","0","0","0"
"100","realDonaldTrump","2017-02-03 11:48:16","Professional anarchists, thugs and paid protesters are proving the point of the millions of people who voted to MAKE AMERICA GREAT AGAIN!","0.141183","0.038233","0.270611","0.54569","0.081914"
